
guillotine_mini.wasm:	file format wasm 0x1

Code Disassembly:

000667 func[13] <evm_create>:
 000668: 04 7f                      | local[3..6] type=i32
 01f1b0: 29 03 28                   |                                                                                                                                                                                                                                       i64.load 3 40
 01f1b3: 22 09                      |                                                                                                                                                                                                                                       local.tee 9
 01f1b5: 42 01                      |                                                                                                                                                                                                                                       i64.const 1
 01f1b7: 88                         |                                                                                                                                                                                                                                       i64.shr_u
 01f1b8: 20 13                      |                                                                                                                                                                                                                                       local.get 19
 01f1ba: 88                         |                                                                                                                                                                                                                                       i64.shr_u
 01f1bb: 84                         |                                                                                                                                                                                                                                       i64.or
 01f1bc: 21 14                      |                                                                                                                                                                                                                                       local.set 20
 01f1be: 20 09                      |                                                                                                                                                                                                                                       local.get 9
 01f1c0: 20 0b                      |                                                                                                                                                                                                                                       local.get 11
 01f1c2: 86                         |                                                                                                                                                                                                                                       i64.shl
 01f1c3: 20 06                      |                                                                                                                                                                                                                                       local.get 6
 01f1c5: 29 03 20                   |                                                                                                                                                                                                                                       i64.load 3 32
 01f1c8: 22 09                      |                                                                                                                                                                                                                                       local.tee 9
 01f1ca: 42 01                      |                                                                                                                                                                                                                                       i64.const 1
 01f1cc: 88                         |                                                                                                                                                                                                                                       i64.shr_u
 01f1cd: 20 13                      |                                                                                                                                                                                                                                       local.get 19
 01f1cf: 88                         |                                                                                                                                                                                                                                       i64.shr_u
 01f1d0: 84                         |                                                                                                                                                                                                                                       i64.or
 01f1d1: 21 12                      |                                                                                                                                                                                                                                       local.set 18
 01f1d3: 20 09                      |                                                                                                                                                                                                                                       local.get 9
 01f1d5: 20 0b                      |                                                                                                                                                                                                                                       local.get 11
 01f1d7: 86                         |                                                                                                                                                                                                                                       i64.shl
 01f1d8: 20 11                      |                                                                                                                                                                                                                                       local.get 17
 01f1da: 42 01                      |                                                                                                                                                                                                                                       i64.const 1
 01f1dc: 88                         |                                                                                                                                                                                                                                       i64.shr_u
 01f1dd: 20 13                      |                                                                                                                                                                                                                                       local.get 19
 01f1df: 88                         |                                                                                                                                                                                                                                       i64.shr_u
 01f1e0: 84                         |                                                                                                                                                                                                                                       i64.or
 01f1e1: 21 13                      |                                                                                                                                                                                                                                       local.set 19
 01f1e3: 20 02                      |                                                                                                                                                                                                                                       local.get 2
 01f1e5: 42 00                      |                                                                                                                                                                                                                                       i64.const 0
 01f1e7: 37 03 98 0e                |                                                                                                                                                                                                                                       i64.store 3 1816
 01f1eb: 20 02                      |                                                                                                                                                                                                                                       local.get 2
 01f1ed: 42 00                      |                                                                                                                                                                                                                                       i64.const 0
 01f1ef: 37 03 90 0e                |                                                                                                                                                                                                                                       i64.store 3 1808
 01f1f3: 20 02                      |                                                                                                                                                                                                                                       local.get 2
 01f1f5: 42 00                      |                                                                                                                                                                                                                                       i64.const 0
 01f1f7: 37 03 88 0e                |                                                                                                                                                                                                                                       i64.store 3 1800
 01f1fb: 20 02                      |                                                                                                                                                                                                                                       local.get 2
 01f1fd: 42 00                      |                                                                                                                                                                                                                                       i64.const 0
 01f1ff: 37 03 80 0e                |                                                                                                                                                                                                                                       i64.store 3 1792
 01f203: 20 02                      |                                                                                                                                                                                                                                       local.get 2
 01f205: 42 00                      |                                                                                                                                                                                                                                       i64.const 0
 01f207: 37 03 f8 0d                |                                                                                                                                                                                                                                       i64.store 3 1784
 01f20b: 20 02                      |                                                                                                                                                                                                                                       local.get 2
 01f20d: 42 00                      |                                                                                                                                                                                                                                       i64.const 0
 01f20f: 37 03 f0 0d                |                                                                                                                                                                                                                                       i64.store 3 1776
 01f213: 20 02                      |                                                                                                                                                                                                                                       local.get 2
 01f215: 42 00                      |                                                                                                                                                                                                                                       i64.const 0
 01f217: 37 03 e8 0d                |                                                                                                                                                                                                                                       i64.store 3 1768
 01f21b: 20 02                      |                                                                                                                                                                                                                                       local.get 2
 01f21d: 42 00                      |                                                                                                                                                                                                                                       i64.const 0
 01f21f: 37 03 e0 0d                |                                                                                                                                                                                                                                       i64.store 3 1760
 01f223: 20 02                      |                                                                                                                                                                                                                                       local.get 2
 01f225: 20 2e                      |                                                                                                                                                                                                                                       local.get 46
 01f227: 37 03 a0 0d                |                                                                                                                                                                                                                                       i64.store 3 1696
 01f22b: 20 02                      |                                                                                                                                                                                                                                       local.get 2
 01f22d: 20 2f                      |                                                                                                                                                                                                                                       local.get 47
 01f22f: 37 03 a8 0d                |                                                                                                                                                                                                                                       i64.store 3 1704
 01f233: 20 02                      |                                                                                                                                                                                                                                       local.get 2
 01f235: 20 31                      |                                                                                                                                                                                                                                       local.get 49
 01f237: 37 03 b0 0d                |                                                                                                                                                                                                                                       i64.store 3 1712
 01f23b: 20 02                      |                                                                                                                                                                                                                                       local.get 2
 01f23d: 20 30                      |                                                                                                                                                                                                                                       local.get 48
 01f23f: 37 03 b8 0d                |                                                                                                                                                                                                                                       i64.store 3 1720
 01f243: 20 02                      |                                                                                                                                                                                                                                       local.get 2
 01f245: 20 0f                      |                                                                                                                                                                                                                                       local.get 15
 01f247: 37 03 c0 0d                |                                                                                                                                                                                                                                       i64.store 3 1728
 01f24b: 20 02                      |                                                                                                                                                                                                                                       local.get 2
 01f24d: 20 0c                      |                                                                                                                                                                                                                                       local.get 12
 01f24f: 37 03 c8 0d                |                                                                                                                                                                                                                                       i64.store 3 1736
 01f253: 20 02                      |                                                                                                                                                                                                                                       local.get 2
 01f255: 20 0d                      |                                                                                                                                                                                                                                       local.get 13
 01f257: 37 03 d0 0d                |                                                                                                                                                                                                                                       i64.store 3 1744
 01f25b: 20 02                      |                                                                                                                                                                                                                                       local.get 2
 01f25d: 20 0e                      |                                                                                                                                                                                                                                       local.get 14
 01f25f: 37 03 d8 0d                |                                                                                                                                                                                                                                       i64.store 3 1752
 01f263: 42 00                      |                                                                                                                                                                                                                                       i64.const 0
 01f265: 20 08                      |                                                                                                                                                                                                                                       local.get 8
 01f267: ad                         |                                                                                                                                                                                                                                       i64.extend_i32_u
 01f268: 7d                         |                                                                                                                                                                                                                                       i64.sub
 01f269: 21 0c                      |                                                                                                                                                                                                                                       local.set 12
 01f26b: 20 02                      |                                                                                                                                                                                                                                       local.get 2
 01f26d: 41 a0 0d                   |                                                                                                                                                                                                                                       i32.const 1696
 01f270: 6a                         |                                                                                                                                                                                                                                       i32.add
 01f271: 20 0a                      |                                                                                                                                                                                                                                       local.get 10
 01f273: a7                         |                                                                                                                                                                                                                                       i32.wrap_i64
 01f274: 22 05                      |                                                                                                                                                                                                                                       local.tee 5
 01f276: 41 03                      |                                                                                                                                                                                                                                       i32.const 3
 01f278: 76                         |                                                                                                                                                                                                                                       i32.shr_u
 01f279: 41 38                      |                                                                                                                                                                                                                                       i32.const 56
 01f27b: 71                         |                                                                                                                                                                                                                                       i32.and
 01f27c: 6a                         |                                                                                                                                                                                                                                       i32.add
 01f27d: 22 06                      |                                                                                                                                                                                                                                       local.tee 6
 01f27f: 29 03 30                   |                                                                                                                                                                                                                                       i64.load 3 48
 01f282: 22 0b                      |                                                                                                                                                                                                                                       local.tee 11
 01f284: 20 0a                      |                                                                                                                                                                                                                                       local.get 10
 01f286: 88                         |                                                                                                                                                                                                                                       i64.shr_u
 01f287: 20 06                      |                                                                                                                                                                                                                                       local.get 6
 01f289: 29 03 38                   |                                                                                                                                                                                                                                       i64.load 3 56
 01f28c: 22 16                      |                                                                                                                                                                                                                                       local.tee 22
 01f28e: 42 01                      |                                                                                                                                                                                                                                       i64.const 1
 01f290: 86                         |                                                                                                                                                                                                                                       i64.shl
 01f291: 20 05                      |                                                                                                                                                                                                                                       local.get 5
 01f293: 41 7f                      |                                                                                                                                                                                                                                       i32.const 4294967295
 01f295: 73                         |                                                                                                                                                                                                                                       i32.xor
 01f296: 41 3f                      |                                                                                                                                                                                                                                       i32.const 63
 01f298: 71                         |                                                                                                                                                                                                                                       i32.and
 01f299: ad                         |                                                                                                                                                                                                                                       i64.extend_i32_u
 01f29a: 22 09                      |                                                                                                                                                                                                                                       local.tee 9
 01f29c: 86                         |                                                                                                                                                                                                                                       i64.shl
 01f29d: 84                         |                                                                                                                                                                                                                                       i64.or
 01f29e: 21 0d                      |                                                                                                                                                                                                                                       local.set 13
 01f2a0: 20 06                      |                                                                                                                                                                                                                                       local.get 6
 01f2a2: 29 03 28                   |                                                                                                                                                                                                                                       i64.load 3 40
 01f2a5: 22 0e                      |                                                                                                                                                                                                                                       local.tee 14
 01f2a7: 20 0a                      |                                                                                                                                                                                                                                       local.get 10
 01f2a9: 88                         |                                                                                                                                                                                                                                       i64.shr_u
 01f2aa: 20 0b                      |                                                                                                                                                                                                                                       local.get 11
 01f2ac: 42 01                      |                                                                                                                                                                                                                                       i64.const 1
 01f2ae: 86                         |                                                                                                                                                                                                                                       i64.shl
 01f2af: 20 09                      |                                                                                                                                                                                                                                       local.get 9
 01f2b1: 86                         |                                                                                                                                                                                                                                       i64.shl
 01f2b2: 84                         |                                                                                                                                                                                                                                       i64.or
 01f2b3: 21 11                      |                                                                                                                                                                                                                                       local.set 17
 01f2b5: 20 06                      |                                                                                                                                                                                                                                       local.get 6
 01f2b7: 29 03 20                   |                                                                                                                                                                                                                                       i64.load 3 32
 01f2ba: 22 0b                      |                                                                                                                                                                                                                                       local.tee 11
 01f2bc: 20 0a                      |                                                                                                                                                                                                                                       local.get 10
 01f2be: 88                         |                                                                                                                                                                                                                                       i64.shr_u
 01f2bf: 20 0e                      |                                                                                                                                                                                                                                       local.get 14
 01f2c1: 42 01                      |                                                                                                                                                                                                                                       i64.const 1
 01f2c3: 86                         |                                                                                                                                                                                                                                       i64.shl
 01f2c4: 20 09                      |                                                                                                                                                                                                                                       local.get 9
 01f2c6: 86                         |                                                                                                                                                                                                                                       i64.shl
 01f2c7: 84                         |                                                                                                                                                                                                                                       i64.or
 01f2c8: 21 1d                      |                                                                                                                                                                                                                                       local.set 29
 01f2ca: 20 06                      |                                                                                                                                                                                                                                       local.get 6
 01f2cc: 29 03 18                   |                                                                                                                                                                                                                                       i64.load 3 24
 01f2cf: 22 0e                      |                                                                                                                                                                                                                                       local.tee 14
 01f2d1: 20 0a                      |                                                                                                                                                                                                                                       local.get 10
 01f2d3: 88                         |                                                                                                                                                                                                                                       i64.shr_u
 01f2d4: 20 0b                      |                                                                                                                                                                                                                                       local.get 11
 01f2d6: 42 01                      |                                                                                                                                                                                                                                       i64.const 1
 01f2d8: 86                         |                                                                                                                                                                                                                                       i64.shl
 01f2d9: 20 09                      |                                                                                                                                                                                                                                       local.get 9
 01f2db: 86                         |                                                                                                                                                                                                                                       i64.shl
 01f2dc: 84                         |                                                                                                                                                                                                                                       i64.or
 01f2dd: 21 0b                      |                                                                                                                                                                                                                                       local.set 11
 01f2df: 20 06                      |                                                                                                                                                                                                                                       local.get 6
 01f2e1: 29 03 10                   |                                                                                                                                                                                                                                       i64.load 3 16
 01f2e4: 22 0f                      |                                                                                                                                                                                                                                       local.tee 15
 01f2e6: 20 0a                      |                                                                                                                                                                                                                                       local.get 10
 01f2e8: 88                         |                                                                                                                                                                                                                                       i64.shr_u
 01f2e9: 20 0e                      |                                                                                                                                                                                                                                       local.get 14
 01f2eb: 42 01                      |                                                                                                                                                                                                                                       i64.const 1
 01f2ed: 86                         |                                                                                                                                                                                                                                       i64.shl
 01f2ee: 20 09                      |                                                                                                                                                                                                                                       local.get 9
 01f2f0: 86                         |                                                                                                                                                                                                                                       i64.shl
 01f2f1: 84                         |                                                                                                                                                                                                                                       i64.or
